name,brand,sku,category_hierarchy,url,price,unit_pack_size,availability,description,specifications,image_urls,alternative_products
Ossify&reg; Cortical Bone Sheet,Safco Dental,PFWRG,Sutures & surgical products,https://www.safcodental.com/product/ossify-sup-reg-sup-cortical-bone-sheet,$149.49,,In Stock,"Ossify Bone Sheet is 100% laminar cortical bone that has been demineralized, which makes it flexible allowing it to be contoured, molded and trimmed. This enables it to be used as a membrane and can be screwed, tacked or sutured into place. It can be placed alone or in combination with particulate allograft to regenerate larger defects. It comes pre-hydrated and ready to use. &nbsp; &nbsp;",{},"https://www.safcodental.com/media/catalog/product/p/f/pfwrg.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
Surgifoam&reg;,Safco Dental,PFPJK,Sutures & surgical products,https://www.safcodental.com/product/surgifoam-reg,$214.49,,In Stock,"
Ethicon has a supply disruption on&nbsp;Surgifoam size 2cm x 6cm x 0.7cm (Safco #258-0512).&nbsp;Safco is not accepting orders until we receive inventory. Please order size&nbsp;1cm x 1cm x 1cm (Safco #258-0524) as a substitute.
Sterile, water insoluble, malleable porcine gelatin absorbable sponge, intended for hemostatic use by applying to a bleeding surface.

Use in oral surgery for the obliteration of dead space created by simple extraction, root amputation and removal of cysts, tumors and impacted teeth.
Rapid hemostasis.
Easy to handle: compressible, does not require any cutting.
Absorbs up to 40 times its own weight.
Bioresorbable.

The sponge is porous and off-white in appearance.
",{},"https://www.safcodental.com/media/catalog/product/p/f/pfpjk.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
Myco Medical Technocut&reg; Disposable Scalpels,Safco Dental,PFLXA,Sutures & surgical products,https://www.safcodental.com/product/myco-medical-technocut-reg-disposable-scalpels,$8.99,,In Stock,"
Non-slip, clear shield improves safety and enables easy blade size identification
Ergonomic, non-slip plastic handle with integrated metric ruler for convenience
Scalpel blades produced from high-quality Swiss stainless steel
100% automated inspection verifies the blade to handle attachment
Cold-staking used for attaching blade to handle, improving consistency
Scalpels manufactured in facilities that conform to ISO 13485
",{},"https://www.safcodental.com/media/catalog/product/p/f/pflxa.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
Clearance item,Safco Dental,BCCCC,Sutures & surgical products,https://www.safcodental.com/product/clearance-item,$276.68,,In Stock,"Grab incredible deals on open-box clearance items. Shop now and save big on top-quality products. Limited stock available, so act fast!Perfect for quality and savings. &nbsp;These like-new items at unbeatable prices! Fully inspected and in excellent working condition. These items are all eligible for our generous Safco return and warranty policy. &nbsp;Please note, some may be missing minor, non-essential accessories &ndash; please contact your account manager to find out the details of the items you are interested in.",{},,
Disposable scalpels - Integra Miltex,Safco Dental,PFLUN,Sutures & surgical products,https://www.safcodental.com/product/disposable-scalpels-integra-miltex,$19.49,,In Stock,Sterile disposable scalpel; plastic handle with a stainless steel blade. Razor&nbsp;sharp for superior cutting and a clean incision.,{},"https://www.safcodental.com/media/catalog/product/p/f/pflun.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
Ossify&reg; DBM Cortical Fiber Bone Graft,Safco Dental,PFWRF,Sutures & surgical products,https://www.safcodental.com/product/ossify-sup-reg-sup-dbm-cortical-fiber-bone-graft,$121.49,,In Stock,"Ossify DBM Fiber is a next generation bone allograft composed of interwoven demineralized cortical bone fibers. It is configured both by itself and with the addition of 1-1.5mm mineralized cancellous particles. This unique allograft provides an ideal scaffold for bone formation with its extremely high surface area and its optimum shape conforming properties, making it highly osteoconductive. In addition, it has great osteoinductive potential due to the specialized demineralized process. The graft hydrates very uniformly with PRP, blood or saline for maximum handling. It can be used in a variety of surgical applications, including socket grafting, GBR, sinus augmentation, and other bone grafting procedures.",{},"https://www.safcodental.com/media/catalog/product/p/f/pfwrf.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
DentalProX VeraGraft&trade; Dental Powder,Safco Dental,PFWVG,Sutures & surgical products,https://www.safcodental.com/product/dentalprox-veragraft-trade-dental-powder,$28.99,,In Stock,"
Safe alternative to an autograft with no need for a second surgical site
Osteoconductive
Used for volumetric enhancement, space maintenance, and faster remodeling
Sterile ground dental powder is available in cortical, cancellous and a cortical/cancellous mix.&nbsp;
Validated to a sterility assurance level (SAL) of 10(-6) in accordance with ISO 11137-2 Method 1.
",{},"https://www.safcodental.com/media/catalog/product/p/f/pfwvg.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
Orabloc,Safco Dental,AEAAY,Injectable Anesthetics,https://www.safcodental.com/product/orabloc-sup-reg-sup,$59.99,,In Stock,"Articaine HCl 4% and epinephrine injection, USP. 1.8ml cartridges.",{},"https://www.safcodental.com/media/catalog/product/a/e/aeaay.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
Cartridge dispenser & warmer,Safco Dental,AEAXA,Injectable Anesthetics,https://www.safcodental.com/product/cartridge-dispenser-warmer,$7.99,,In Stock,Heats up to 60 cartridges to approximate body temperature to avoid anesthetic trauma from thermal shock. Cartridge is dispensed by pressing top panel. May be mounted on wall or placed on cabinet.,{},"https://www.safcodental.com/media/catalog/product/a/e/aeaxa.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
Articadent,Safco Dental,AEAAX,Injectable Anesthetics,https://www.safcodental.com/product/articadent-reg,$60.99,,In Stock,"Articaine HCl 4% and epinephrine injection, USP. 1.7ml cartridges.",{},"https://www.safcodental.com/media/catalog/product/a/e/aeaax.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
BufferPro™,Safco Dental,AEABP,Injectable Anesthetics,https://www.safcodental.com/product/bufferpro-sup-trade-sup,$81.49,,In Stock,"BufferPro offers an elegant, one-step solution for buffering dental local anesthetics. BufferPro dispenses 0.1mL of sodium bicarbonate into a dental anesthetic cartridge to raise the pH of the anesthetic solution close to physiologic levels. BufferPro is a single-use, sterile packaged, self-contained capsule with no measuring, mixing, or additional accessories.&nbsp;",{},"https://www.safcodental.com/media/catalog/product/a/e/aeabp.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
Septocaine,Safco Dental,AEAAM,Injectable Anesthetics,https://www.safcodental.com/product/septocaine-reg,$69.99,,In Stock,"Articaine HCl 4% and epinephrine injection, USP. 1.7ml cartridges.",{},"https://www.safcodental.com/media/catalog/product/a/e/aeaam.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
Xylocaine,Safco Dental,AEAAF,Injectable Anesthetics,https://www.safcodental.com/product/xylocaine-reg,$56.49,,In Stock,"Lidocaine HCI 2% and epinephrine injection, USP. 1.7ml cartridges.",{},"https://www.safcodental.com/media/catalog/product/a/e/aeaaf.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
Citanest,Safco Dental,AEAAD,Injectable Anesthetics,https://www.safcodental.com/product/citanest-reg,$64.99,,In Stock,"Prilocaine HCI 4% Injection,&nbsp;USP. 1.7ml cartridges.",{},"https://www.safcodental.com/media/catalog/product/a/e/aeaad.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
Safco Mepivacaine,Safco Dental,AEAAJ,Injectable Anesthetics,https://www.safcodental.com/product/safco-mepivacaine,$63.99,,In Stock,"Mepivacaine HCl 3% injection, USP plain (no vasoconstrictor). 1.7ml cartridges.",{},"https://www.safcodental.com/media/catalog/product/a/e/aeaaj.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
Carbocaine,Safco Dental,AEAAB,Injectable Anesthetics,https://www.safcodental.com/product/carbocaine-reg,$74.99,,In Stock,"Carbocaine 3%: Mepivacaine hydrochloride injection, USP.
Carbocaine 2% with Neo-Cobefrin 1:20,000: Mepivacaine hydrochloride and levonordefrin injection, USP.
1.7ml cartridges.",{},"https://www.safcodental.com/media/catalog/product/a/e/aeaab.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
Polocaine,Safco Dental,AEAAE,Injectable Anesthetics,https://www.safcodental.com/product/polocaine-reg,$74.99,,In Stock,"Mepivacaine HCI 3% injection,&nbsp;USP. 1.7ml cartridges.",{},"https://www.safcodental.com/media/catalog/product/a/e/aeaae.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
Safco Lidocaine,Safco Dental,AEAAI,Injectable Anesthetics,https://www.safcodental.com/product/safco-lidocaine,$48.49,,In Stock,"Lidocaine HCl 2% and epinephrine 1:100,000 injection, USP. 1.7ml cartridges.",{},"https://www.safcodental.com/media/catalog/product/a/e/aeaai.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
Lignospan,Safco Dental,AEAAK,Injectable Anesthetics,https://www.safcodental.com/product/lignospan-reg,$64.49,,In Stock,"Lidocaine HCl 2% and epinephrine injection, USP.&nbsp;1.7ml cartridges.",{},"https://www.safcodental.com/media/catalog/product/a/e/aeaak.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
Marcaine,Safco Dental,AEAAC,Injectable Anesthetics,https://www.safcodental.com/product/marcaine-reg,$102.99,,In Stock,"Marcaine 0.5% with epinephrine&nbsp;1:200,000 injection (as bitartrate) (bupivacaine hydrochloride and&nbsp;epinephrine injection, USP). 1.8ml cartridges.",{},"https://www.safcodental.com/media/catalog/product/a/e/aeaac.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
OraVerse,Safco Dental,AEAAW,Injectable Anesthetics,https://www.safcodental.com/product/oraverse-reg,$108.99,,In Stock,"Click here to see full prescribing information
Local anesthesia reversal agent restores normal sensation to your patients in half the time.1

Can prevent oral hematomas, especially in children and special needs patients.
Great for patients who are uncomfortable with the feeling of numbness, or who need normal sensation returned quickly.

Accelerates the return&nbsp;to normal sensation and function after routine procedures where local anesthetic containing a vasoconstrictor was used. Not recommended for use in children less than 6 years old or weighing less than 15 kg (33 lbs.)
Important safety information:&nbsp;In clinical trials, the most common adverse events with OraVerse (phentolamine mesylate) vs. control were post procedural pain (6% vs. 6%), injection site pain (5% vs. 4%), tachycardia (5% vs. 6%), bradycardia (2% vs. 0.3%) and headache (3% vs. 4%). Following parenteral use of phentolamine in non-dental indications, myocardial infarction and cerebrovascular spasm and occlusion have been reported, usually in association with marked hypotensive episodes producing shock-like states. Although such effects are uncommon with OraVerse, clinicians should be alert to the signs and symptoms of tachycardia and cardiac arrhythmias, particularly in patients with a history of cardiovascular disease, as these symptoms may occur with the use of phentolamine or other alpha-adrenergic blocking agents.
1Hersh EV, Moore PA, Papas AS, and colleagues. Reversal of soft-tissue anesthesia with phentolamine mesylate in adolescents and adults. JADA 2008;139(8):1080-1093. © 2008 American Dental Association. All rights reserved.",{},"https://www.safcodental.com/media/catalog/product/a/e/aeaaw.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
Safco Articaine,Safco Dental,AEAAZ,Injectable Anesthetics,https://www.safcodental.com/product/safco-articaine,$55.99,,In Stock,"Articaine HCl 4% and epinephrine injection. 1.8ml cartridges.
Product Features:

Indicated for local, infiltrative, or conductive anesthesia in both simple and complex dental procedures.
Rapid onset of anesthesia within 1 – 9 minutes.
Complete anesthesia lasts about 1 hour for infiltrations, up to 2 hours for nerve block.

&nbsp;
Risk information:
Safco Articaine contains sodium metabisulfite. Safco Articaine is contraindicated in patients who are hypersensitive to products containing sulfites. Products containing sulfites may cause allergic-type reactions including anaphylactic symptoms and life-threatening or less severe asthmatic episodes. Care should be taken to avoid accidental intravascular injection, which may be associated with convulsions followed by coma and respiratory arrest. Local anesthetic solutions that contain a vasoconstrictor should be used cautiously, especially in patients with impaired cardiovascular function or vascular disease. Administration of Safco Articaine results in a 3 to 5 fold increase in plasma epinephrine concentration compared to baseline. However, in healthy adults it does not appear to be associated with marked increases in blood pressure or heart rate, except in the case of accidental intravascular injection. The most common adverse reactions (incidence &gt;2%) are headache and pain. Inform patients in advance of the possibility of temporary loss of sensation and muscle function during infiltration and nerve block injections. Instruct patients not to eat or drink until normal sensation returns.
Click here to see full prescribing information.",{},"https://www.safcodental.com/media/catalog/product/a/e/aeaaz.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
Hygenic&reg; Wedjets&reg;,Safco Dental,NDJQZ,Dental Dam,https://www.safcodental.com/product/hygenic-sup-reg-sup-wedjets-sup-reg-sup,$30.49,,In Stock,"Wedjets&reg; Dental Dam stabilizing cord provides an alternative to conventional clamps.

Quick and easy dam retention.
Available in both latex and non-latex.
Use to complement or supplement clamp usage to help keep dental dam in place and in a dry, isolated field.
",{},"https://www.safcodental.com/media/catalog/product/n/d/ndjqz.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
Ivory&reg; Tiger rubber dam clamps,Safco Dental,NDPLR,Dental Dam,https://www.safcodental.com/product/ivory-reg-tiger-rubber-dam-clamps,$31.49,,In Stock,Ivory&reg;&nbsp;tiger rubber dam clamps from Kulzer feature serrated jaws. The tension of each clamp is meticulously hand set and suited for the corresponding tooth on which it is designed to be used.,{},"https://www.safcodental.com/media/catalog/product/n/d/ndplr.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
Hu-Friedy rubber dam clamps,Safco Dental,NDPSL,Dental Dam,https://www.safcodental.com/product/hu-friedy-rubber-dam-clamps,$19.99,,In Stock,"The Hu-Friedy Satin Steel&reg; rubber dam clamps are for anterior, premolar and molar applications. The Satin Steel&reg; matte finish helps reduce the glare caused by operatory lights for less eye fatigue and improved clinical outcomes. These rubber dam clamps are available in a variety of sizes to help you perform at your best.",{},"https://www.safcodental.com/media/catalog/product/n/d/ndpsl.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
Ivory&reg; specialty rubber dam clamps,Safco Dental,NDPJB,Dental Dam,https://www.safcodental.com/product/ivory-reg-specialty-rubber-dam-clamps,$25.49,,In Stock,Choose from a&nbsp;wide variety of uniquely designed Ivory rubber dam clamps&nbsp;to find the perfect one for each tooth. Our line includes a clamp for every application. Every single clamp is crafted in the USA from high-grade stainless steel and carefully hand-set so that you can confidently affix the rubber dam whenever it&rsquo;s needed.,{},"https://www.safcodental.com/media/catalog/product/n/d/ndpjb.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
Hygenic&reg; rubber dam clamps,Safco Dental,NDPNJ,Dental Dam,https://www.safcodental.com/product/hygenic-reg-rubber-dam-clamps,$17.49,,In Stock,"Hygenic&reg; Gloss Finish Winged Clamps &ndash; Application steps can be combined by placing the dam, clamps and frame simultaneously. Once applied, the dam is stretched under the wings of the clamp.",{},"https://www.safcodental.com/media/catalog/product/n/d/ndpnj.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
Satin Steel Rubber Dam Clamps,Safco Dental,NDJOP,Dental Dam,https://www.safcodental.com/product/satin-steel-rubber-dam-clamps,$71.99,,In Stock,"Hu-Friedy's complete line of Satin Steel&reg; Rubber Dam clamps for anterior, premolar and molar applications. The Satin Steel&reg; matte finish helps reduce the glare caused by operatory lights for less eye fatique and improved clinical outcomes.Features &amp; Benefits:Dark CoatingMade from proprietary blend of steel -- Satin Steel&reg;Handcrafted to precise specifications and exacting quality standardsDesigned with a perfect balance between strength, flexibility and ""memory""Heat treated for maximum strength, secure fit and lasting memoryDesigned to resist corrosionMade in the USA Limited Lifetime WarrantyExcept as otherwise provided below, Hu-Friedy instruments provide a lifetime warranty against defects in materials and workmanship, and Hu-Friedy will, at its option, repair or replace any product that fails as a result of any such defect. Please call Hu-Friedy Customer Care at 1-800-Hu-Friedy (1-[phone]) with questions about the expected life of any specific instrument type. Hu-Friedy guarantees against breakage, joint failure, and corrosion under normal use. Instruments that show expected wear under ordinary use are not considered to be defective. Instrument &ldquo;lifetime&rdquo; means the ordinary expected life, which varies by type of instrument. Modifying or retipping an instrument or failure to provide proper instrument care, including proper cleaning and maintenance, may void this warranty. Sharpening and repairing minor tip damage are considered routine maintenance with normal use, and are not covered by warranty.&nbsp;Warning:&nbsp;Do not expose resin or silicone handles to solutions containing phenols, gluteraldehydes, iodophors, dry heat or chemical vapor sterilization. See manufacturer&rsquo;s recommendations for your cleaning system.&nbsp;Limitations On All Warranties&nbsp;HU-FRIEDY DISCLAIMS LIABILITY AND IS NOT RESPONSIBLE FOR THE PERFORMANCE OR REPLACEMENT OF ANY PRODUCT THAT HAS BEEN MISUSED, TAMPERED WITH, MODIFIED, RETIPPED OR REFITTED IN ANY MANNER OR IS BEYOND ITS EXPECTED LIFE. HU-FRIEDY DISCLAIMS LIABILITY, UNDER ANY APPLICABLE WARRANTY OR OTHERWISE, FOR DAMAGES ARISING FROM (1) THE USE OF COMMERCIAL/RESIDENTIAL GRADE WASHERS; (2) THE USE OF DENTAL AUTOMATED WASHER-DISINFECTORS WHERE MANUFACTURER&rsquo;S PROCESSING GUIDELINES ARE NOT FOLLOWED; (3) THE USE OF CLEANING SOLUTIONS, CHEMICALS AND/OR PROCEDURES THAT ARE CONTRARY TO HU-FRIEDY&rsquo;S RECOMMENDATIONS; AND/OR (4) IMPROPER SET-UP AND/OR INSTALLATION OF ANY PRODUCT. THE EXPRESS WARRANTIES DESCRIBED HEREIN ARE THE EXCLUSIVE WARRANTIES AND ARE PROVIDED INSTEAD OF ANY WARRANTY OF MERCHANTABILITY, FITNE SS FOR A ARTICULAR PURPOSE, OR ANY OTHER WARRANTY, EXPRESS OR IMPLIED, EXCEPT WARRANTIES OF TITLE AND INFRINGEMENT. EXCEPT AS SET FORTH HEREIN, DAMAGES FROM BREACH OF SUCH WARRANTIES ARE LIMITED TO THE COST OF REPAIR OR REPLACEMENT OF THE PRODUCT, AT HU-FRIEDY&rsquo;S SOLE OPTION. CONSEQUENTIAL OR INCIDENTAL DAMAGES RESULTING FROM BREACH OF ANY APPLICABLE EXPRESS OR IMPLIED WARRANTIES ARE HEREBY EXCLUDED.",{},"https://www.safcodental.com/media/catalog/product/n/d/ndjop.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
Ivory&reg; regular rubber dam clamps,Safco Dental,NDPFA,Dental Dam,https://www.safcodental.com/product/ivory-reg-regular-rubber-dam-clamps,$18.99,,In Stock,"Uniquely designed Ivory rubber dam clamps make it easy to find the perfect&nbsp;clamp&nbsp;for each tooth.
Every clamp is&nbsp;made in the USA&nbsp;from high-grade stainless steel. Each clamp is carefully hand-set&nbsp;so&nbsp;placing and keeping rubber dams&nbsp;in place&nbsp;is easy and effective.",{},"https://www.safcodental.com/media/catalog/product/n/d/ndpfa.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
Safco rubber dam punch,Safco Dental,NDJOE,Dental Dam,https://www.safcodental.com/product/safco-rubber-dam-punch,$48.59,,In Stock,"Constructed of surgical grade stainless steel and solidly built for years of durability. Combined with Safco&rsquo;s variety of rubber dam clamps and rubber dam forceps, they&rsquo;re the necessary addition for each operatory.

Precision crafted stainless steel.
Easy-to-rotate disc design for hole sizes.
Autoclavable.

To view and download the Safco Instrument Care &amp; Reprocessing Guide, please&nbsp;Click here.To view and print the Safco Instrument Repair Form, please&nbsp;Click here.",{},"https://www.safcodental.com/media/catalog/product/n/d/ndjoe.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
Hygenic® Non-Latex Dental Dam,Safco Dental,NDFBJ,Dental Dam,https://www.safcodental.com/product/hygenic-non-latex-dental-dam,$48.99,,In Stock,"Proprietary, powder-free, non-latex formula with high elasticity and moderate tension. Pre-framed option for ease of placement. Designed and made in the USA. ",{},"https://www.safcodental.com/media/catalog/product/n/d/ndfbj.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
DentalEZ StarDental Visi-Frame,Safco Dental,NDJPA,Dental Dam,https://www.safcodental.com/product/dentalez-stardental-visi-frame,$72.49,,In Stock,"Nylon rubber dam holder

Radiolucent
Provides greater accessibility to molar and anteriors and increases patient comfort
Autoclavable
",{},"https://www.safcodental.com/media/catalog/product/n/d/ndjpa.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
Safco Rubber Dam Clamps,Safco Dental,NDPTR,Dental Dam,https://www.safcodental.com/product/safco-rubber-dam-clamps,$4.99,,In Stock,"Safco&rsquo;s new line of rubber dam clamps are crafted with precise tension to provide each clamp the flexibility to stretch around specific teeth and the strength and resilience to retain their shape while holding down rubber dams.

Tempered stainless steel uniquely designed to retain shape and flexibility
Autoclavable

To view and download the Safco Instrument Care &amp; Reprocessing Guide, please&nbsp;Click here.&nbsp;To view and print the Safco Instrument Repair Form, please&nbsp;Click here.",{},"https://www.safcodental.com/media/catalog/product/n/d/ndptr.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
Hygenic&reg; Fiesta Matte rubber dam clamps,Safco Dental,NDPQP,Dental Dam,https://www.safcodental.com/product/hygenic-reg-fiesta-matte-rubber-dam-clamps,$21.49,,In Stock,Color-coded for easy identification. Nonreflective matte finish for better visibility. Easy storage and cleaning directly on the clamp organizer. Most popular clamps in both winged and wingless styles.,{},"https://www.safcodental.com/media/catalog/product/n/d/ndpqp.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
Integra Miltex&reg; Rubber Dam Clamps,Safco Dental,NDPTC,Dental Dam,https://www.safcodental.com/product/integra-miltex-reg-rubber-dam-clamps,$15.99,,In Stock,Made of stainless steel and fully autoclavable.,{},"https://www.safcodental.com/media/catalog/product/n/d/ndptc.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
Dam Frame&trade;,Safco Dental,NDJOU,Dental Dam,https://www.safcodental.com/product/dam-frame-sup-trade-sup,$16.49,,In Stock,"Anatomically contoured rubber dam frame designed to maximize patient comfort and safety.

Made of radiolucent plastic to ensure clear imaging.
Strong, durable and resistant to cracking or breaking.
Autoclave using a sterilizer bag or place in cold disinfecting solution.&nbsp;
For use with rubber dam.
",{},"https://www.safcodental.com/media/catalog/product/n/d/ndjou.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds",
